sepal_length,sepal_width,petal_length,petal_width,class
6.1401051053347855,2.9975125465837005,4.6,1.4,1
5.770932680645905,2.6109479805738096,4.0,1.2,1
4.986433703749094,2.318769326361221,3.3,1.0,1
5.583765425994365,2.673977915297608,4.2,1.3,1
5.639405642183126,2.9927481083497876,4.2,1.2,1
5.71226035856223,2.8897033207436236,4.2,1.3,1
6.210808551421111,2.8858360080654712,4.3,1.3,1
5.100211714012125,2.5382745457778055,3.0,1.1,1
5.690287317039631,2.8087798883039192,4.1,1.3,1
6.241398971498858,3.272664394505624,6.0,2.5,2
5.782583892816285,2.719898985942938,5.1,1.9,2
7.085810485864894,3.0460077427423333,5.9,2.1,2
6.26678306840555,2.922383553182702,5.6,1.8,2
6.493322238262128,2.96706049129539,5.8,2.2,2
7.616729041425427,2.9895019430318728,6.6,2.1,2
4.978094332793092,2.5274662733644315,4.5,1.7,2
7.307228098675125,2.8846579272691493,6.3,1.8,2
6.71066343774025,2.509621878965811,5.8,1.8,2
7.196917692939388,3.6167938459477194,6.1,2.5,2
6.420556527463598,3.1799044110247743,5.1,2.0,2
6.398902237890955,2.69870950721149,5.3,1.9,2
6.802493729836658,2.9297302459871024,5.5,2.1,2
5.801986367917885,2.477791567304387,5.0,2.0,2
5.79203562003598,2.794524394316233,5.1,2.4,2
6.412485057008411,3.1729484155243326,5.3,2.3,2
6.498562817963246,3.0353902127594035,5.5,1.8,2
7.651612865126782,3.7689949417036304,6.7,2.2,2
7.747316643149011,2.590459960691095,6.9,2.3,2
6.0311325137437795,2.202834418528773,5.0,1.5,2
6.932751338074737,3.231246394962866,5.7,2.3,2
5.5623483525738235,2.768870916967417,4.9,2.0,2
7.7580803226703114,2.8252170593058534,6.7,2.0,2
6.241958730921597,2.700221849852296,4.9,1.8,2
6.724297824066976,3.2787211716176423,5.7,2.1,2
7.29069210542859,3.2100182718850627,6.0,1.8,2
6.158988521031381,2.804315557581107,4.8,1.8,2
6.076553401588258,2.9869874688240188,4.9,1.8,2
6.4041258960017915,2.8015132893486445,5.6,2.1,2
7.179154443228244,2.9916465108155124,5.8,1.6,2
7.33579740684201,2.8024610237570937,6.1,1.9,2
7.902838733853514,3.814354804692536,6.4,2.0,2
6.356017113851916,2.8343843934602684,5.6,2.2,2
6.319608292513784,2.7731645120596373,5.1,1.5,2
6.06193279671945,2.646243556859831,5.6,1.4,2
7.764172409069127,2.957679291742377,6.1,2.3,2
6.2675707239494605,3.39670934231215,5.6,2.4,2
6.386665588365244,3.11275454970041,5.5,1.8,2
6.033682302611531,3.006091823769447,4.8,1.8,2
6.849038147571221,3.0865000515258916,5.4,2.1,2
6.709417593365887,3.0954879688088597,5.6,2.4,2
6.954120031962649,3.0893118799617847,5.1,2.3,2
5.733444879108378,2.687222739703582,5.1,1.9,2
6.807644452216422,3.2184191318094846,5.9,2.3,2
6.710760006958068,3.307739994189132,5.7,2.5,2
6.732370051909859,2.984977917060336,5.2,2.3,2
6.248786150717186,2.519503069424499,5.0,1.9,2
6.445328730262027,3.006662166206821,5.2,2.0,2
6.2216101065635545,3.417622619532519,5.4,2.3,2
5.9122961474216496,3.0136501742063815,5.1,1.8,2
